input_company,input_product_name,timestamp,error_message
Cepage,ACNEIQUE,2025-11-04T21:47:43,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Cepage,ACNEIQUE EXFOLIANT,2025-11-04T21:47:46,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Cepage,ACNEIQUE GEL,2025-11-04T21:47:49,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Cepage,ACNEIQUE H2O,2025-11-04T21:47:52,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Cepage,ACNEIQUE MAT,2025-11-04T21:47:55,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Cepage,ACNEIQUE SERUM,2025-11-04T21:47:58,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Fortbenton,ACNESAN,2025-11-04T21:48:01,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Fortbenton,ACNESAN DRY STICK,2025-11-04T21:48:04,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Lagos,ACNETROL,2025-11-04T21:48:07,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Andrómaco,ACNOXIN,2025-11-04T21:48:10,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Gray,ACPAN,2025-11-04T21:48:13,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS BAP,2025-11-04T21:48:16,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS BID,2025-11-04T21:48:19,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS BIDC,2025-11-04T21:48:22,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS ENERGY,2025-11-04T21:48:25,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS GEL DEPORTIVO,2025-11-04T21:48:28,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS GEL DEPORTIVO C/CAFEINA,2025-11-04T21:48:31,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS LEUCINE,2025-11-04T21:48:34,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SABA,2025-11-04T21:48:37,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SM,2025-11-04T21:48:39,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SMC,2025-11-04T21:48:42,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SP,2025-11-04T21:48:45,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SPBAC,2025-11-04T21:48:48,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SPC,2025-11-04T21:48:51,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
Novarum Pharma,ACROSS SR,2025-11-04T21:48:54,"TimeoutException: Message: 
Stacktrace:
	GetHandleVerifier [0x0xd6fe43+66515]
	GetHandleVerifier [0x0xd6fe84+66580]
	(No symbol) [0x0xb5dc48]
	(No symbol) [0x0xba8704]
	(No symbol) [0x0xba8aab]
	(No symbol) [0x0xbef482]
	(No symbol) [0x0xbcb214]
	(No symbol) [0x0xbecba7]
	(No symbol) [0x0xbcafc6]
	(No symbol) [0x0xb9c2ca]
	(No symbol) [0x0xb9d154]
	GetHandleVerifier [0x0xfc7353+2521315]
	GetHandleVerifier [0x0xfc22d3+2500707]
	GetHandleVerifier [0x0xd97c94+229924]
	GetHandleVerifier [0x0xd881f8+165768]
	GetHandleVerifier [0x0xd8ecad+193085]
	GetHandleVerifier [0x0xd78158+100072]
	GetHandleVerifier [0x0xd782f0+100480]
	GetHandleVerifier [0x0xd625aa+11066]
	BaseThreadInitThunk [0x0x76505d49+25]
	RtlInitializeExceptionChain [0x0x772bd6db+107]
	RtlGetAppContainerNamedObjectPath [0x0x772bd661+561]
"
